selected_scheme scheme-minimal
TEXDIR /usr/local/texlive
TEXMFCONFIG ~/.texlive/texmf-config
TEXMFHOME ~/texmf
TEXMFLOCAL /usr/local/texlive/texmf-local
TEXMFSYSCONFIG /usr/local/texlive/texmf-config
TEXMFSYSVAR /usr/local/texlive/texmf-var
TEXMFVAR ~/.texlive/texmf-var
binary_x86_64-linux 1
collection-basic 1
collection-bibtexextra 0
collection-binextra 0
collection-context 0
collection-fontsextra 0
collection-fontsrecommended 1
collection-fontutils 0
collection-formatsextra 0
collection-games 0
collection-genericextra 0
collection-genericrecommended 0
collection-htmlxml 0
collection-humanities 0
collection-langafrican 0
collection-langarabic 0
collection-langchinese 0
collection-langcjk 0
collection-langcyrillic 0
collection-langczechslovak 0
collection-langenglish 0
collection-langeuropean 0
collection-langfrench 0
collection-langgerman 0
collection-langgreek 0
collection-langindic 0
collection-langitalian 0
collection-langjapanese 0
collection-langkorean 0
collection-langother 0
collection-langpolish 0
collection-langportuguese 0
collection-langspanish 0
collection-latex 1
collection-latexextra 0
collection-latexrecommended 0
collection-luatex 0
collection-mathextra 0
collection-metapost 0
collection-music 0
collection-pictures 0
collection-pstricks 0
collection-publishers 0
collection-science 0
collection-texworks 0
collection-xetex 0
instopt_adjustpath 0
instopt_adjustrepo 1
instopt_letter 0
instopt_portable 0
instopt_write18_restricted 1
tlpdbopt_autobackup 0
tlpdbopt_create_formats 1
tlpdbopt_desktop_integration 0
tlpdbopt_file_assocs 0
tlpdbopt_generate_updmap 0
tlpdbopt_install_docfiles 0
tlpdbopt_install_srcfiles 0
tlpdbopt_post_code 1
tlpdbopt_sys_bin /usr/local/bin
